Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SCOMMENT
    BEGINCOMMENT
    ENDCOMMENT
    MCOMMENT
    POWOP1
    POWOP2

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 55 (factor -> var .)
    DIVIDE          reduce using rule 55 (factor -> var .)
    LEQ             reduce using rule 55 (factor -> var .)
    LT              reduce using rule 55 (factor -> var .)
    GT              reduce using rule 55 (factor -> var .)
    GEQ             reduce using rule 55 (factor -> var .)
    EQ              reduce using rule 55 (factor -> var .)
    NEQ             reduce using rule 55 (factor -> var .)
    PLUS            reduce using rule 55 (factor -> var .)
    MINUS           reduce using rule 55 (factor -> var .)
    SEMICOLON       reduce using rule 55 (factor -> var .)
    RPARENT         reduce using rule 55 (factor -> var .)
    RBRACKET        reduce using rule 55 (factor -> var .)
    COMMA           reduce using rule 55 (factor -> var .)


state 50

    (35) expression -> simpleExpression .

    SEMICOLON       reduce using rule 35 (expression -> simpleExpression .)
    RPARENT         reduce using rule 35 (expression -> simpleExpression .)
    RBRACKET        reduce using rule 35 (expression -> simpleExpression .)
    COMMA           reduce using rule 35 (expression -> simpleExpression .)


state 51

    (36) var -> ID .
    (37) var -> ID . LBRACKET expression RBRACKET
    (58) call -> ID . LPARENT args RPARENT

    ASSIGN          reduce using rule 36 (var -> ID .)
    TIMES           reduce using rule 36 (var -> ID .)
    DIVIDE          reduce using rule 36 (var -> ID .)
    LEQ             reduce using rule 36 (var -> ID .)
    LT              reduce using rule 36 (var -> ID .)
    GT              reduce using rule 36 (var -> ID .)
    GEQ             reduce using rule 36 (var -> ID .)
    EQ              reduce using rule 36 (var -> ID .)
    NEQ             reduce using rule 36 (var -> ID .)
    PLUS            reduce using rule 36 (var -> ID .)
    MINUS           reduce using rule 36 (var -> ID .)
    SEMICOLON       reduce using rule 36 (var -> ID .)
    RPARENT         reduce using rule 36 (var -> ID .)
    RBRACKET        reduce using rule 36 (var -> ID .)
    COMMA           reduce using rule 36 (var -> ID .)
    LBRACKET        shift and go to state 65
    LPARENT         shift and go to state 66


state 52

    (38) simpleExpression -> additiveExpression . relop additiveExpression
    (39) simpleExpression -> additiveExpression .
    (46) additiveExpression -> additiveExpression . addop term
    (40) relop -> . LEQ
    (41) relop -> . LT
    (42) relop -> . GT
    (43) relop -> . GEQ
    (44) relop -> . EQ
    (45) relop -> . NEQ
    (48) addop -> . PLUS
    (49) addop -> . MINUS

    SEMICOLON       reduce using rule 39 (simpleExpression -> additiveExpression .)
    RPARENT         reduce using rule 39 (simpleExpression -> additiveExpression .)
    RBRACKET        reduce using rule 39 (simpleExpression -> additiveExpression .)
    COMMA           reduce using rule 39 (simpleExpression -> additiveExpression .)
    LEQ             shift and go to state 69
    LT              shift and go to state 70
    GT              shift and go to state 71
    GEQ             shift and go to state 72
    EQ              shift and go to state 73
    NEQ             shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76

    relop                          shift and go to state 67
    addop                          shift and go to state 68

state 53

    (47) additiveExpression -> term .
    (50) term -> term . mulop factor
    (52) mulop -> . TIMES
    (53) mulop -> . DIVIDE

    LEQ             reduce using rule 47 (additiveExpression -> term .)
    LT              reduce using rule 47 (additiveExpression -> term .)
    GT              reduce using rule 47 (additiveExpression -> term .)
    GEQ             reduce using rule 47 (additiveExpression -> term .)
    EQ              reduce using rule 47 (additiveExpression -> term .)
    NEQ             reduce using rule 47 (additiveExpression -> term .)
    PLUS            reduce using rule 47 (additiveExpression -> term .)
    MINUS           reduce using rule 47 (additiveExpression -> term .)
    SEMICOLON       reduce using rule 47 (additiveExpression -> term .)
    RPARENT         reduce using rule 47 (additiveExpression -> term .)
    RBRACKET        reduce using rule 47 (additiveExpression -> term .)
    COMMA           reduce using rule 47 (additiveExpression -> term .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79

    mulop                          shift and go to state 77

state 54

    (51) term -> factor .

    TIMES           reduce using rule 51 (term -> factor .)
    DIVIDE          reduce using rule 51 (term -> factor .)
    LEQ             reduce using rule 51 (term -> factor .)
    LT              reduce using rule 51 (term -> factor .)
    GT              reduce using rule 51 (term -> factor .)
    GEQ             reduce using rule 51 (term -> factor .)
    EQ              reduce using rule 51 (term -> factor .)
    NEQ             reduce using rule 51 (term -> factor .)
    PLUS            reduce using rule 51 (term -> factor .)
    MINUS           reduce using rule 51 (term -> factor .)
    SEMICOLON       reduce using rule 51 (term -> factor .)
    RPARENT         reduce using rule 51 (term -> factor .)
    RBRACKET        reduce using rule 51 (term -> factor .)
    COMMA           reduce using rule 51 (term -> factor .)


state 55

    (56) factor -> call .

    TIMES           reduce using rule 56 (factor -> call .)
    DIVIDE          reduce using rule 56 (factor -> call .)
    LEQ             reduce using rule 56 (factor -> call .)
    LT              reduce using rule 56 (factor -> call .)
    GT              reduce using rule 56 (factor -> call .)
    GEQ             reduce using rule 56 (factor -> call .)
    EQ              reduce using rule 56 (factor -> call .)
    NEQ             reduce using rule 56 (factor -> call .)
    PLUS            reduce using rule 56 (factor -> call .)
    MINUS           reduce using rule 56 (factor -> call .)
    SEMICOLON       reduce using rule 56 (factor -> call .)
    RPARENT         reduce using rule 56 (factor -> call .)
    RBRACKET        reduce using rule 56 (factor -> call .)
    COMMA           reduce using rule 56 (factor -> call .)


state 56

    (57) factor -> NUMBER .

    TIMES           reduce using rule 57 (factor -> NUMBER .)
    DIVIDE          reduce using rule 57 (factor -> NUMBER .)
    LEQ             reduce using rule 57 (factor -> NUMBER .)
    LT              reduce using rule 57 (factor -> NUMBER .)
    GT              reduce using rule 57 (factor -> NUMBER .)
    GEQ             reduce using rule 57 (factor -> NUMBER .)
    EQ              reduce using rule 57 (factor -> NUMBER .)
    NEQ             reduce using rule 57 (factor -> NUMBER .)
    PLUS            reduce using rule 57 (factor -> NUMBER .)
    MINUS           reduce using rule 57 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 57 (factor -> NUMBER .)
    RPARENT         reduce using rule 57 (factor -> NUMBER .)
    RBRACKET        reduce using rule 57 (factor -> NUMBER .)
    COMMA           reduce using rule 57 (factor -> NUMBER .)


state 57

    (6) varDeclaration -> typeSpecifier ID . SEMICOLON
    (7) varDeclaration -> typeSpecifier ID . LBRACKET NUMBER RBRACKET SEMICOLON

    SEMICOLON       shift and go to state 11
    LBRACKET        shift and go to state 12


state 58

    (27) expressionStmt -> expression SEMICOLON .

    RBRACE          reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    LBRACE          reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    IF              reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    WHILE           reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    RETURN          reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    ID              reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    LPARENT         reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 27 (expressionStmt -> expression SEMICOLON .)
    ELSE            reduce using rule 27 (expressionStmt -> expression SEMICOLON .)


state 59

    (29) selectionStmt -> IF LPARENT . expression RPARENT statement
    (30) selectionStmt -> IF LPARENT . expression RPARENT statement ELSE statement
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPARENT expression RPARENT
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUMBER
    (58) call -> . ID LPARENT args RPARENT

    ID              shift and go to state 51
    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 56

    expression                     shift and go to state 80
    var                            shift and go to state 49
    simpleExpression               shift and go to state 50
    additiveExpression             shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    call                           shift and go to state 55

state 60

    (54) factor -> LPARENT expression . RPARENT

    RPARENT         shift and go to state 81


state 61

    (31) iterationStmt -> WHILE LPARENT . expression RPARENT statement
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPARENT expression RPARENT
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUMBER
    (58) call -> . ID LPARENT args RPARENT

    ID              shift and go to state 51
    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 56

    expression                     shift and go to state 82
    var                            shift and go to state 49
    simpleExpression               shift and go to state 50
    additiveExpression             shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    call                           shift and go to state 55

state 62

    (32) returnStmt -> RETURN SEMICOLON .

    RBRACE          reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    IF              reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    ID              reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    LPARENT         reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 32 (returnStmt -> RETURN SEMICOLON .)


state 63

    (33) returnStmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 83


state 64

    (34) expression -> var ASSIGN . expression
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPARENT expression RPARENT
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUMBER
    (58) call -> . ID LPARENT args RPARENT

    ID              shift and go to state 51
    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 56

    var                            shift and go to state 49
    expression                     shift and go to state 84
    simpleExpression               shift and go to state 50
    additiveExpression             shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    call                           shift and go to state 55

state 65

    (37) var -> ID LBRACKET . expression RBRACKET
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPARENT expression RPARENT
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUMBER
    (58) call -> . ID LPARENT args RPARENT

    ID              shift and go to state 51
    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 56

    expression                     shift and go to state 85
    var                            shift and go to state 49
    simpleExpression               shift and go to state 50
    additiveExpression             shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    call                           shift and go to state 55

state 66

    (58) call -> ID LPARENT . args RPARENT
    (59) args -> . argList
    (60) args -> . empty
    (61) argList -> . argList COMMA expression
    (62) argList -> . expression
    (63) empty -> .
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPARENT expression RPARENT
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUMBER
    (58) call -> . ID LPARENT args RPARENT

    RPARENT         reduce using rule 63 (empty -> .)
    ID              shift and go to state 51
    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 56

    args                           shift and go to state 86
    argList                        shift and go to state 87
    empty                          shift and go to state 88
    expression                     shift and go to state 89
    var                            shift and go to state 49
    simpleExpression               shift and go to state 50
    additiveExpression             shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    call                           shift and go to state 55

state 67

    (38) simpleExpression -> additiveExpression relop . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPARENT expression RPARENT
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUMBER
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (58) call -> . ID LPARENT args RPARENT

    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 56
    ID              shift and go to state 51

    additiveExpression             shift and go to state 90
    term                           shift and go to state 53
    factor                         shift and go to state 54
    var                            shift and go to state 91
    call                           shift and go to state 55

state 68

    (46) additiveExpression -> additiveExpression addop . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPARENT expression RPARENT
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUMBER
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (58) call -> . ID LPARENT args RPARENT

    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 56
    ID              shift and go to state 51

    term                           shift and go to state 92
    factor                         shift and go to state 54
    var                            shift and go to state 91
    call                           shift and go to state 55

state 69

    (40) relop -> LEQ .

    LPARENT         reduce using rule 40 (relop -> LEQ .)
    NUMBER          reduce using rule 40 (relop -> LEQ .)
    ID              reduce using rule 40 (relop -> LEQ .)


state 70

    (41) relop -> LT .

    LPARENT         reduce using rule 41 (relop -> LT .)
    NUMBER          reduce using rule 41 (relop -> LT .)
    ID              reduce using rule 41 (relop -> LT .)


state 71

    (42) relop -> GT .

    LPARENT         reduce using rule 42 (relop -> GT .)
    NUMBER          reduce using rule 42 (relop -> GT .)
    ID              reduce using rule 42 (relop -> GT .)


state 72

    (43) relop -> GEQ .

    LPARENT         reduce using rule 43 (relop -> GEQ .)
    NUMBER          reduce using rule 43 (relop -> GEQ .)
    ID              reduce using rule 43 (relop -> GEQ .)


state 73

    (44) relop -> EQ .

    LPARENT         reduce using rule 44 (relop -> EQ .)
    NUMBER          reduce using rule 44 (relop -> EQ .)
    ID              reduce using rule 44 (relop -> EQ .)


state 74

    (45) relop -> NEQ .

    LPARENT         reduce using rule 45 (relop -> NEQ .)
    NUMBER          reduce using rule 45 (relop -> NEQ .)
    ID              reduce using rule 45 (relop -> NEQ .)


state 75

    (48) addop -> PLUS .

    LPARENT         reduce using rule 48 (addop -> PLUS .)
    NUMBER          reduce using rule 48 (addop -> PLUS .)
    ID              reduce using rule 48 (addop -> PLUS .)


state 76

    (49) addop -> MINUS .

    LPARENT         reduce using rule 49 (addop -> MINUS .)
    NUMBER          reduce using rule 49 (addop -> MINUS .)
    ID              reduce using rule 49 (addop -> MINUS .)


state 77

    (50) term -> term mulop . factor
    (54) factor -> . LPARENT expression RPARENT
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUMBER
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (58) call -> . ID LPARENT args RPARENT

    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 56
    ID              shift and go to state 51

    factor                         shift and go to state 93
    var                            shift and go to state 91
    call                           shift and go to state 55

state 78

    (52) mulop -> TIMES .

    LPARENT         reduce using rule 52 (mulop -> TIMES .)
    NUMBER          reduce using rule 52 (mulop -> TIMES .)
    ID              reduce using rule 52 (mulop -> TIMES .)


state 79

    (53) mulop -> DIVIDE .

    LPARENT         reduce using rule 53 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 53 (mulop -> DIVIDE .)
    ID              reduce using rule 53 (mulop -> DIVIDE .)


state 80

    (29) selectionStmt -> IF LPARENT expression . RPARENT statement
    (30) selectionStmt -> IF LPARENT expression . RPARENT statement ELSE statement

    RPARENT         shift and go to state 94


state 81

    (54) factor -> LPARENT expression RPARENT .

    TIMES           reduce using rule 54 (factor -> LPARENT expression RPARENT .)
    DIVIDE          reduce using rule 54 (factor -> LPARENT expression RPARENT .)
    LEQ             reduce using rule 54 (factor -> LPARENT expression RPARENT .)
    LT              reduce using rule 54 (factor -> LPARENT expression RPARENT .)
    GT              reduce using rule 54 (factor -> LPARENT expression RPARENT .)
    GEQ             reduce using rule 54 (factor -> LPARENT expression RPARENT .)
    EQ              reduce using rule 54 (factor -> LPARENT expression RPARENT .)
    NEQ             reduce using rule 54 (factor -> LPARENT expression RPARENT .)
    PLUS            reduce using rule 54 (factor -> LPARENT expression RPARENT .)
    MINUS           reduce using rule 54 (factor -> LPARENT expression RPARENT .)
    SEMICOLON       reduce using rule 54 (factor -> LPARENT expression RPARENT .)
    RPARENT         reduce using rule 54 (factor -> LPARENT expression RPARENT .)
    RBRACKET        reduce using rule 54 (factor -> LPARENT expression RPARENT .)
    COMMA           reduce using rule 54 (factor -> LPARENT expression RPARENT .)


state 82

    (31) iterationStmt -> WHILE LPARENT expression . RPARENT statement

    RPARENT         shift and go to state 95


state 83

    (33) returnStmt -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    LPARENT         reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 33 (returnStmt -> RETURN expression SEMICOLON .)


state 84

    (34) expression -> var ASSIGN expression .

    SEMICOLON       reduce using rule 34 (expression -> var ASSIGN expression .)
    RPARENT         reduce using rule 34 (expression -> var ASSIGN expression .)
    RBRACKET        reduce using rule 34 (expression -> var ASSIGN expression .)
    COMMA           reduce using rule 34 (expression -> var ASSIGN expression .)


state 85

    (37) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 96


state 86

    (58) call -> ID LPARENT args . RPARENT

    RPARENT         shift and go to state 97


state 87

    (59) args -> argList .
    (61) argList -> argList . COMMA expression

    RPARENT         reduce using rule 59 (args -> argList .)
    COMMA           shift and go to state 98


state 88

    (60) args -> empty .

    RPARENT         reduce using rule 60 (args -> empty .)


state 89

    (62) argList -> expression .

    COMMA           reduce using rule 62 (argList -> expression .)
    RPARENT         reduce using rule 62 (argList -> expression .)


state 90

    (38) simpleExpression -> additiveExpression relop additiveExpression .
    (46) additiveExpression -> additiveExpression . addop term
    (48) addop -> . PLUS
    (49) addop -> . MINUS

    SEMICOLON       reduce using rule 38 (simpleExpression -> additiveExpression relop additiveExpression .)
    RPARENT         reduce using rule 38 (simpleExpression -> additiveExpression relop additiveExpression .)
    RBRACKET        reduce using rule 38 (simpleExpression -> additiveExpression relop additiveExpression .)
    COMMA           reduce using rule 38 (simpleExpression -> additiveExpression relop additiveExpression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76

    addop                          shift and go to state 68

state 91

    (55) factor -> var .

    TIMES           reduce using rule 55 (factor -> var .)
    DIVIDE          reduce using rule 55 (factor -> var .)
    PLUS            reduce using rule 55 (factor -> var .)
    MINUS           reduce using rule 55 (factor -> var .)
    SEMICOLON       reduce using rule 55 (factor -> var .)
    RPARENT         reduce using rule 55 (factor -> var .)
    RBRACKET        reduce using rule 55 (factor -> var .)
    COMMA           reduce using rule 55 (factor -> var .)
    LEQ             reduce using rule 55 (factor -> var .)
    LT              reduce using rule 55 (factor -> var .)
    GT              reduce using rule 55 (factor -> var .)
    GEQ             reduce using rule 55 (factor -> var .)
    EQ              reduce using rule 55 (factor -> var .)
    NEQ             reduce using rule 55 (factor -> var .)


state 92

    (46) additiveExpression -> additiveExpression addop term .
    (50) term -> term . mulop factor
    (52) mulop -> . TIMES
    (53) mulop -> . DIVIDE

    LEQ             reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    LT              reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    GT              reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    GEQ             reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    EQ              reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    NEQ             reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    PLUS            reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    MINUS           reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    SEMICOLON       reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    RPARENT         reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    RBRACKET        reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    COMMA           reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79

    mulop                          shift and go to state 77

state 93

    (50) term -> term mulop factor .

    TIMES           reduce using rule 50 (term -> term mulop factor .)
    DIVIDE          reduce using rule 50 (term -> term mulop factor .)
    LEQ             reduce using rule 50 (term -> term mulop factor .)
    LT              reduce using rule 50 (term -> term mulop factor .)
    GT              reduce using rule 50 (term -> term mulop factor .)
    GEQ             reduce using rule 50 (term -> term mulop factor .)
    EQ              reduce using rule 50 (term -> term mulop factor .)
    NEQ             reduce using rule 50 (term -> term mulop factor .)
    PLUS            reduce using rule 50 (term -> term mulop factor .)
    MINUS           reduce using rule 50 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 50 (term -> term mulop factor .)
    RPARENT         reduce using rule 50 (term -> term mulop factor .)
    RBRACKET        reduce using rule 50 (term -> term mulop factor .)
    COMMA           reduce using rule 50 (term -> term mulop factor .)


state 94

    (29) selectionStmt -> IF LPARENT expression RPARENT . statement
    (30) selectionStmt -> IF LPARENT expression RPARENT . statement ELSE statement
    (22) statement -> . expressionStmt
    (23) statement -> . compoundStmt
    (24) statement -> . selectionStmt
    (25) statement -> . iterationStmt
    (26) statement -> . returnStmt
    (27) expressionStmt -> . expression SEMICOLON
    (28) expressionStmt -> . SEMICOLON
    (17) compoundStmt -> . LBRACE localDeclarations statementList RBRACE
    (29) selectionStmt -> . IF LPARENT expression RPARENT statement
    (30) selectionStmt -> . IF LPARENT expression RPARENT statement ELSE statement
    (31) iterationStmt -> . WHILE LPARENT expression RPARENT statement
    (32) returnStmt -> . RETURN SEMICOLON
    (33) returnStmt -> . RETURN expression SEMICOLON
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPARENT expression RPARENT
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUMBER
    (58) call -> . ID LPARENT args RPARENT

    SEMICOLON       shift and go to state 44
    LBRACE          shift and go to state 27
    IF              shift and go to state 45
    WHILE           shift and go to state 47
    RETURN          shift and go to state 48
    ID              shift and go to state 51
    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 56

    expression                     shift and go to state 43
    statement                      shift and go to state 99
    expressionStmt                 shift and go to state 38
    compoundStmt                   shift and go to state 39
    selectionStmt                  shift and go to state 40
    iterationStmt                  shift and go to state 41
    returnStmt                     shift and go to state 42
    var                            shift and go to state 49
    simpleExpression               shift and go to state 50
    additiveExpression             shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    call                           shift and go to state 55

state 95

    (31) iterationStmt -> WHILE LPARENT expression RPARENT . statement
    (22) statement -> . expressionStmt
    (23) statement -> . compoundStmt
    (24) statement -> . selectionStmt
    (25) statement -> . iterationStmt
    (26) statement -> . returnStmt
    (27) expressionStmt -> . expression SEMICOLON
    (28) expressionStmt -> . SEMICOLON
    (17) compoundStmt -> . LBRACE localDeclarations statementList RBRACE
    (29) selectionStmt -> . IF LPARENT expression RPARENT statement
    (30) selectionStmt -> . IF LPARENT expression RPARENT statement ELSE statement
    (31) iterationStmt -> . WHILE LPARENT expression RPARENT statement
    (32) returnStmt -> . RETURN SEMICOLON
    (33) returnStmt -> . RETURN expression SEMICOLON
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID LBRACKET expression RBRACKET
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPARENT expression RPARENT
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUMBER
    (58) call -> . ID LPARENT args RPARENT

    SEMICOLON       shift and go to state 44
    LBRACE          shift and go to state 27
    IF              shift and go to state 45
    WHILE           shift and go to state 47
    RETURN          shift and go to state 48
    ID              shift and go to state 51
    LPARENT         shift and go to state 46
    NUMBER          shift and go to state 56

    expression                     shift and go to state 43
    statement                      shift and go to state 100
    expressionStmt                 shift and go to state 38
    compoundStmt                   shift and go to state 39
    selectionStmt                  shift and go to state 40
    iterationStmt                  shift and go to state 41
    returnStmt                     shift and go to state 42
    var                            shift and go to state 49
    simpleExpression               shift and go to state 50
    additiveExpression             shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    call                           shift and go to state 55

state 96

    (37) var -> ID LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 37 (var -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 37 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 37 (var -> ID LBRACKET expression RBRACKET .)
    LEQ             reduce using rule 37 (var -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 37 (var -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 37 (var -> ID LBRACKET expression RBRACKET .)
    GEQ             reduce using rule 37 (var -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 37 (var -> ID LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 37 (var -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 37 (var -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 37 (var -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 37 (var -> ID LBRACKET expression RBRACKET .)
    RPARENT         reduce using rule 37 (var -> ID LBRACKET expression RBRACKET .)
